display(log)
check(Z:/host/Users/claudio/Documents/GitHub/tfm/./bym.model.bugs.txt)
model is syntactically correct
data(Z:/host/Users/claudio/Documents/GitHub/tfm/data.txt)
data loaded
compile(3)
model compiled
inits(1,Z:/host/Users/claudio/Documents/GitHub/tfm/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/host/Users/claudio/Documents/GitHub/tfm/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,Z:/host/Users/claudio/Documents/GitHub/tfm/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(1)
update(500)
set(m)
set(sdhet)
set(sdsp)
set(R)
update(3000)
coda(*,Z:/host/Users/claudio/Documents/GitHub/tfm/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	R[69]	0.9627	0.0469	0.001286	0.8626	0.9657	1.05	501	9000
	R[70]	0.9959	0.04475	7.996E-4	0.9108	0.9938	1.09	501	9000
	R[71]	0.9826	0.04701	8.903E-4	0.8889	0.9831	1.076	501	9000
	R[72]	0.9848	0.04522	8.145E-4	0.8938	0.9847	1.077	501	9000
	R[73]	0.9764	0.04593	8.403E-4	0.884	0.9768	1.068	501	9000
	R[74]	0.9864	0.04723	7.643E-4	0.8937	0.9858	1.086	501	9000
	R[75]	0.9942	0.0476	8.915E-4	0.9048	0.992	1.097	501	9000
	R[76]	0.9851	0.04736	8.375E-4	0.8928	0.9844	1.081	501	9000
	R[77]	0.9769	0.04638	9.284E-4	0.8819	0.9772	1.068	501	9000
	R[78]	0.986	0.04754	8.828E-4	0.8942	0.9847	1.083	501	9000
	R[79]	0.986	0.04752	8.274E-4	0.892	0.9853	1.084	501	9000
	R[80]	0.992	0.04674	8.885E-4	0.9021	0.9911	1.089	501	9000
	R[81]	0.9979	0.04772	9.346E-4	0.9064	0.9963	1.1	501	9000
	R[82]	0.9908	0.04721	8.126E-4	0.8999	0.9894	1.09	501	9000
	R[83]	0.9812	0.04735	9.117E-4	0.8849	0.9815	1.073	501	9000
	R[84]	0.9958	0.04774	9.04E-4	0.9063	0.9937	1.096	501	9000
	R[85]	0.9734	0.04964	0.001099	0.8708	0.9743	1.069	501	9000
	R[86]	1.005	0.04852	0.0011	0.9163	1.002	1.111	501	9000
	R[87]	0.9823	0.04776	9.016E-4	0.886	0.9821	1.078	501	9000
	R[88]	0.982	0.0484	9.522E-4	0.8867	0.9816	1.079	501	9000
	R[89]	0.986	0.04746	8.578E-4	0.8912	0.9857	1.084	501	9000
	R[90]	0.9892	0.04621	6.999E-4	0.8998	0.9882	1.086	501	9000
	R[91]	0.9903	0.04696	8.301E-4	0.9016	0.9885	1.089	501	9000
	R[92]	0.9881	0.04533	7.793E-4	0.8994	0.9867	1.083	501	9000
	R[93]	0.9856	0.04559	7.248E-4	0.8956	0.9849	1.077	501	9000
	R[94]	0.9798	0.04652	8.822E-4	0.8862	0.9799	1.071	501	9000
	R[95]	0.9858	0.04724	7.718E-4	0.8942	0.9855	1.085	501	9000
	R[96]	0.9873	0.04836	8.957E-4	0.8953	0.9861	1.09	501	9000
	R[97]	0.9828	0.04506	8.737E-4	0.896	0.9822	1.074	501	9000
	R[98]	0.9899	0.04541	8.086E-4	0.9022	0.9886	1.084	501	9000
	R[99]	0.9834	0.04746	8.89E-4	0.8907	0.9831	1.081	501	9000
	R[100]	0.99	0.04662	7.448E-4	0.9002	0.9887	1.088	501	9000
	R[101]	0.9703	0.04579	0.001	0.8746	0.9714	1.057	501	9000
	R[102]	0.9556	0.04922	0.001595	0.8474	0.9592	1.045	501	9000
	R[103]	0.9969	0.04813	0.001084	0.9094	0.9946	1.1	501	9000
	R[104]	0.9802	0.04745	8.603E-4	0.8854	0.9805	1.076	501	9000
	R[105]	0.9708	0.04451	9.888E-4	0.8776	0.9721	1.057	501	9000
	R[106]	0.9793	0.04739	8.997E-4	0.8877	0.9787	1.076	501	9000
	R[107]	0.975	0.04866	8.685E-4	0.8779	0.9752	1.073	501	9000
	R[108]	0.9773	0.04548	9.965E-4	0.8846	0.9786	1.069	501	9000
	R[109]	1.0	0.04926	9.784E-4	0.9066	0.9979	1.104	501	9000
	R[110]	1.001	0.04868	9.724E-4	0.9109	0.9991	1.106	501	9000
	R[111]	1.002	0.05107	9.516E-4	0.9055	0.999	1.11	501	9000
	R[112]	0.9904	0.04919	9.058E-4	0.893	0.9901	1.091	501	9000
	R[113]	0.9901	0.04763	8.953E-4	0.8962	0.9893	1.089	501	9000
	R[114]	0.9784	0.04647	9.922E-4	0.8825	0.9789	1.07	501	9000
	R[115]	0.9804	0.04778	9.649E-4	0.8839	0.9811	1.075	501	9000
	R[116]	0.9811	0.04865	9.225E-4	0.8826	0.9819	1.078	501	9000
	R[117]	0.9903	0.04797	7.708E-4	0.8957	0.9901	1.09	501	9000
	R[118]	0.9797	0.0473	0.001001	0.8799	0.9812	1.074	501	9000
	R[119]	0.9781	0.04727	0.001085	0.8808	0.9793	1.069	501	9000
	R[120]	0.9814	0.04959	0.001008	0.8798	0.9822	1.081	501	9000
	R[121]	0.9723	0.04925	0.001224	0.8688	0.9747	1.066	501	9000
	R[122]	1.004	0.04704	9.029E-4	0.918	1.001	1.104	501	9000
	R[123]	0.993	0.04877	8.928E-4	0.8974	0.9919	1.094	501	9000
	R[124]	0.9869	0.04829	0.00108	0.8906	0.9875	1.083	501	9000
	R[125]	1.004	0.04856	0.001049	0.9145	1.002	1.11	501	9000
	R[126]	0.9813	0.0508	9.999E-4	0.8755	0.9824	1.082	501	9000
	R[127]	0.991	0.04942	9.103E-4	0.8942	0.9902	1.093	501	9000
	R[128]	1.0	0.04936	0.001092	0.9065	0.9978	1.107	501	9000
	R[129]	0.9974	0.05272	9.105E-4	0.8968	0.9958	1.11	501	9000
	R[130]	0.9998	0.04758	8.78E-4	0.9099	0.9979	1.101	501	9000
	R[131]	0.9956	0.04735	8.883E-4	0.9047	0.9947	1.092	501	9000
	R[132]	0.9943	0.04807	9.047E-4	0.8971	0.9937	1.095	501	9000
	R[133]	0.9863	0.04785	8.845E-4	0.8873	0.9868	1.082	501	9000
	R[134]	0.9912	0.04737	8.455E-4	0.8981	0.9907	1.09	501	9000
	R[135]	1.003	0.0501	9.99E-4	0.907	1.001	1.112	501	9000
	R[136]	0.9885	0.04922	8.539E-4	0.8896	0.9888	1.088	501	9000
	R[137]	0.9774	0.04591	0.001055	0.883	0.9786	1.067	501	9000
	R[138]	0.9924	0.04797	7.88E-4	0.8994	0.9921	1.09	501	9000
	R[139]	0.9943	0.0473	7.169E-4	0.9035	0.9928	1.092	501	9000
	R[140]	0.9855	0.04833	8.537E-4	0.8866	0.9855	1.084	501	9000
	R[141]	0.9909	0.04718	7.67E-4	0.8988	0.9905	1.088	501	9000
	R[142]	0.997	0.04838	8.309E-4	0.9053	0.9954	1.096	501	9000
	R[143]	0.9937	0.0467	8.328E-4	0.9035	0.9919	1.093	501	9000
	R[144]	0.9819	0.04836	0.001032	0.882	0.9832	1.076	501	9000
	R[145]	0.9614	0.04466	0.001406	0.8645	0.9646	1.04	501	9000
	R[146]	0.9659	0.05547	0.001335	0.8503	0.9681	1.072	501	9000
	R[147]	0.9952	0.04932	7.791E-4	0.8988	0.9936	1.098	501	9000
	R[148]	1.018	0.05025	0.001298	0.9298	1.014	1.135	501	9000
	R[149]	0.9822	0.04583	8.486E-4	0.8904	0.9828	1.072	501	9000
	R[150]	0.9931	0.04783	7.279E-4	0.9014	0.9926	1.093	501	9000
	R[151]	1.012	0.04762	0.00112	0.9287	1.008	1.118	501	9000
	R[152]	0.9709	0.04801	0.001228	0.8686	0.9735	1.061	501	9000
	R[153]	0.9748	0.04925	9.477E-4	0.876	0.976	1.073	501	9000
	R[154]	0.9908	0.0464	8.641E-4	0.8994	0.9908	1.085	501	9000
	R[155]	0.9967	0.04601	9.149E-4	0.9082	0.9959	1.094	501	9000
	R[156]	1.005	0.04824	9.971E-4	0.9144	1.003	1.111	501	9000
	R[157]	1.005	0.04899	9.18E-4	0.9129	1.003	1.11	501	9000
	R[158]	0.9898	0.04766	9.219E-4	0.8948	0.9903	1.085	501	9000
	R[159]	0.9959	0.0488	8.653E-4	0.9013	0.9945	1.1	501	9000
	R[160]	0.9846	0.04704	0.001001	0.8873	0.9851	1.078	501	9000
	R[161]	0.971	0.04702	0.001266	0.873	0.9733	1.061	501	9000
	R[162]	0.9994	0.04738	8.408E-4	0.9096	0.997	1.101	501	9000
	R[163]	0.9867	0.04855	9.491E-4	0.8895	0.987	1.086	501	9000
	R[164]	1.002	0.04718	9.594E-4	0.9156	0.9992	1.104	501	9000
	R[165]	1.006	0.04766	8.521E-4	0.9168	1.003	1.107	501	9000
	R[166]	0.9954	0.04888	8.983E-4	0.9007	0.994	1.099	501	9000
	R[167]	0.9964	0.05003	9.15E-4	0.8985	0.9956	1.1	501	9000
	R[168]	1.008	0.05172	0.001023	0.9138	1.005	1.118	501	9000
	R[169]	1.009	0.05074	0.001042	0.9147	1.006	1.12	501	9000
	R[170]	1.006	0.04922	8.756E-4	0.9144	1.003	1.114	501	9000
	R[171]	1.006	0.04609	8.326E-4	0.9193	1.004	1.103	501	9000
	R[172]	0.9999	0.04591	8.34E-4	0.9128	0.9983	1.097	501	9000
	R[173]	0.9962	0.04864	8.947E-4	0.8998	0.995	1.098	501	9000
	R[174]	0.9945	0.04919	9.787E-4	0.8995	0.9935	1.096	501	9000
	R[175]	0.9962	0.04584	6.824E-4	0.9073	0.9948	1.094	501	9000
	R[176]	1.016	0.05166	0.001172	0.9242	1.013	1.128	501	9000
	R[177]	1.002	0.04953	9.634E-4	0.9083	1.0	1.106	501	9000
	R[178]	1.002	0.0467	8.954E-4	0.9134	1.001	1.102	501	9000
	R[179]	0.9992	0.04952	9.951E-4	0.9056	0.9979	1.103	501	9000
	R[180]	1.001	0.05209	9.878E-4	0.901	0.9993	1.11	501	9000
	R[181]	1.009	0.04882	0.001073	0.9181	1.006	1.114	501	9000
	R[182]	1.022	0.05069	0.001407	0.9334	1.017	1.136	501	9000
	R[183]	0.9879	0.04865	0.001052	0.8915	0.9876	1.086	501	9000
	R[184]	0.9919	0.05229	9.477E-4	0.8908	0.991	1.1	501	9000
	R[185]	0.9988	0.04928	9.877E-4	0.905	0.9967	1.106	501	9000
	R[186]	1.019	0.0515	0.001343	0.9306	1.015	1.135	501	9000
	R[187]	0.9936	0.04696	9.4E-4	0.9019	0.993	1.09	501	9000
	R[188]	1.001	0.04967	9.926E-4	0.9067	0.9994	1.105	501	9000
	R[189]	0.9896	0.05118	0.001009	0.8893	0.9892	1.094	501	9000
	R[190]	0.9834	0.04831	9.225E-4	0.8882	0.9829	1.081	501	9000
	R[191]	0.9941	0.04663	8.377E-4	0.9056	0.9926	1.091	501	9000
	R[192]	0.9959	0.04639	9.384E-4	0.9074	0.9936	1.093	501	9000
	R[193]	0.9837	0.04919	9.459E-4	0.8852	0.9837	1.082	501	9000
	R[194]	0.9994	0.04858	9.831E-4	0.9084	0.9975	1.104	501	9000
	R[195]	1.005	0.0495	0.001174	0.9145	1.002	1.115	501	9000
	R[196]	0.9812	0.04944	8.799E-4	0.8812	0.9809	1.083	501	9000
	R[197]	0.9943	0.04759	9.653E-4	0.9035	0.9918	1.095	501	9000
	R[198]	0.9776	0.04607	9.164E-4	0.8849	0.9777	1.072	501	9000
	R[199]	0.9884	0.04717	9.733E-4	0.8953	0.9879	1.085	501	9000
	R[200]	1.007	0.05029	0.001264	0.9166	1.003	1.117	501	9000
	R[201]	0.9838	0.0468	9.659E-4	0.8914	0.9835	1.078	501	9000
	R[202]	1.006	0.05002	0.001238	0.9157	1.002	1.119	501	9000
	R[203]	0.9878	0.04957	9.522E-4	0.8899	0.9871	1.088	501	9000
	R[204]	0.9964	0.04928	9.735E-4	0.9019	0.995	1.099	501	9000
	R[205]	0.9984	0.04937	9.99E-4	0.9057	0.9963	1.106	501	9000
	R[206]	0.9875	0.04698	8.748E-4	0.8941	0.9874	1.084	501	9000
	R[207]	0.9903	0.04704	8.065E-4	0.8994	0.9889	1.089	501	9000
	R[208]	0.987	0.04631	9.127E-4	0.8962	0.9867	1.082	501	9000
	R[209]	0.9822	0.04676	9.104E-4	0.8904	0.9828	1.076	501	9000
	R[210]	0.9896	0.05271	0.001219	0.8879	0.9884	1.101	501	9000
	R[211]	0.9732	0.05275	0.001285	0.8684	0.9739	1.078	501	9000
	R[212]	0.9851	0.05028	0.001102	0.8861	0.9847	1.087	501	9000
	R[213]	0.9975	0.05141	0.00108	0.9008	0.995	1.108	501	9000
	R[214]	0.9907	0.0459	8.885E-4	0.9025	0.9898	1.086	501	9000
	R[215]	0.9918	0.05041	8.89E-4	0.8924	0.9907	1.098	501	9000
	R[216]	0.9991	0.05209	0.001025	0.902	0.9969	1.11	501	9000
	R[217]	0.9821	0.0437	8.622E-4	0.8958	0.9821	1.071	501	9000
	R[218]	0.9964	0.04652	9.151E-4	0.91	0.9946	1.095	501	9000
	R[219]	0.9992	0.05054	0.00105	0.9029	0.9963	1.108	501	9000
	R[220]	0.9989	0.048	0.001094	0.9073	0.9971	1.101	501	9000
	R[221]	0.976	0.04911	0.001078	0.8768	0.9762	1.075	501	9000
	R[222]	0.9798	0.05742	0.001317	0.8658	0.9798	1.097	501	9000
	R[223]	0.9753	0.05862	0.001355	0.8607	0.975	1.097	501	9000
	R[224]	0.9907	0.04764	9.441E-4	0.8976	0.9906	1.086	501	9000
	R[225]	0.9891	0.05513	0.001232	0.8841	0.9878	1.107	501	9000
	R[226]	0.9742	0.04794	0.00103	0.8769	0.9755	1.068	501	9000
	R[227]	0.9761	0.04842	9.761E-4	0.8766	0.9759	1.075	501	9000
	R[228]	0.9754	0.04839	0.001011	0.8764	0.976	1.07	501	9000
	R[229]	1.006	0.05045	0.001307	0.9153	1.002	1.119	501	9000
	R[230]	0.9764	0.04733	8.861E-4	0.8806	0.9771	1.072	501	9000
	R[231]	0.9729	0.04764	0.001037	0.8748	0.9742	1.065	501	9000
	R[232]	0.9743	0.04592	9.88E-4	0.8798	0.9758	1.064	501	9000
	R[233]	0.9802	0.04581	8.187E-4	0.8905	0.9806	1.073	501	9000
	R[234]	0.9904	0.04851	8.877E-4	0.8981	0.9888	1.092	501	9000
	R[235]	0.984	0.04593	7.944E-4	0.8935	0.9835	1.078	501	9000
	R[236]	0.9968	0.04839	9.353E-4	0.906	0.994	1.101	501	9000
	R[237]	0.9848	0.04727	8.548E-4	0.8899	0.9848	1.079	501	9000
	R[238]	1.005	0.04899	0.001183	0.9185	1.002	1.116	501	9000
	R[239]	0.981	0.04868	9.228E-4	0.883	0.9807	1.078	501	9000
	R[240]	0.9977	0.05034	9.329E-4	0.9038	0.995	1.106	501	9000
	R[241]	0.975	0.0473	9.975E-4	0.8741	0.9765	1.065	501	9000
	R[242]	0.9746	0.04682	9.381E-4	0.8779	0.9759	1.067	501	9000
	R[243]	0.9833	0.04763	9.343E-4	0.8882	0.9826	1.082	501	9000
	R[244]	0.9826	0.05091	0.001008	0.8831	0.9825	1.088	501	9000
	R[245]	0.9809	0.04843	0.001007	0.8826	0.9811	1.077	501	9000
	R[246]	0.9812	0.04663	9.058E-4	0.888	0.9814	1.077	501	9000
	R[247]	0.9985	0.04988	0.001073	0.906	0.9957	1.108	501	9000
	R[248]	0.9922	0.04723	9.535E-4	0.9015	0.9905	1.093	501	9000
	R[249]	0.9794	0.05061	0.001025	0.8779	0.9797	1.081	501	9000
	R[250]	0.9977	0.04878	0.001014	0.9058	0.9952	1.101	501	9000
	R[251]	0.9877	0.04551	8.081E-4	0.8959	0.987	1.081	501	9000
	R[252]	0.9968	0.04824	8.902E-4	0.9069	0.9949	1.102	501	9000
	R[253]	0.9794	0.04713	9.92E-4	0.8831	0.9801	1.074	501	9000
	R[254]	0.9951	0.04868	9.533E-4	0.9035	0.9937	1.099	501	9000
	R[255]	0.966	0.04819	0.001328	0.8619	0.9677	1.057	501	9000
	R[256]	0.9939	0.04719	9.265E-4	0.9056	0.992	1.094	501	9000
	R[257]	0.9915	0.0478	0.001008	0.9038	0.9895	1.094	501	9000
	R[258]	0.9757	0.05076	0.001029	0.8758	0.9757	1.077	501	9000
	R[259]	0.9942	0.05056	9.283E-4	0.8969	0.9929	1.1	501	9000
	R[260]	0.9848	0.04857	0.00108	0.8886	0.9848	1.086	501	9000
	R[261]	0.9991	0.05181	0.00109	0.9034	0.9963	1.112	501	9000
	R[262]	0.9966	0.05005	0.001079	0.9028	0.9941	1.105	501	9000
	R[263]	0.9893	0.05298	9.846E-4	0.8858	0.9876	1.101	501	9000
	R[264]	0.9946	0.04747	8.375E-4	0.9053	0.9929	1.098	501	9000
	R[265]	0.9753	0.04678	8.727E-4	0.8797	0.9759	1.066	501	9000
	R[266]	1.001	0.04954	9.86E-4	0.9112	0.999	1.109	501	9000
	R[267]	1.002	0.05029	0.001031	0.9095	0.9987	1.11	501	9000
	R[268]	0.9709	0.04743	0.001076	0.8713	0.9724	1.062	501	9000
	R[269]	0.9908	0.04749	7.569E-4	0.8977	0.9893	1.09	501	9000
	R[270]	0.9837	0.04762	7.875E-4	0.8914	0.983	1.082	501	9000
	R[271]	0.9869	0.04759	7.681E-4	0.8927	0.9867	1.084	501	9000
	R[272]	0.994	0.04583	7.432E-4	0.9066	0.9918	1.091	501	9000
	R[273]	0.9914	0.04735	7.596E-4	0.9018	0.9906	1.091	501	9000
	R[274]	0.9917	0.05036	8.993E-4	0.8953	0.9899	1.097	501	9000
	R[275]	0.9954	0.05141	9.001E-4	0.8986	0.9939	1.106	501	9000
	R[276]	1.013	0.05149	0.001397	0.9248	1.008	1.131	501	9000
	R[277]	0.9855	0.04684	7.375E-4	0.8921	0.9853	1.08	501	9000
	R[278]	0.9857	0.04714	8.698E-4	0.8913	0.9855	1.081	501	9000
	R[279]	0.9858	0.04805	9.475E-4	0.8896	0.9847	1.083	501	9000
	R[280]	0.9718	0.04905	0.001146	0.8685	0.9729	1.066	501	9000
	R[281]	0.9777	0.04996	0.001022	0.8782	0.9777	1.079	501	9000
	R[282]	0.9904	0.04787	8.844E-4	0.8964	0.9899	1.088	501	9000
	R[283]	0.9848	0.04792	8.225E-4	0.8871	0.9845	1.082	501	9000
	R[284]	0.9953	0.04916	9.359E-4	0.9021	0.9931	1.101	501	9000
	R[285]	0.9878	0.04867	8.726E-4	0.8941	0.9873	1.088	501	9000
	R[286]	0.9956	0.04558	7.837E-4	0.9086	0.9936	1.093	501	9000
	R[287]	1.009	0.04975	0.001195	0.9206	1.006	1.118	501	9000
	R[288]	0.988	0.0475	8.329E-4	0.8936	0.9876	1.086	501	9000
	R[289]	0.9875	0.04828	8.835E-4	0.8908	0.9868	1.087	501	9000
	R[290]	0.9836	0.04759	8.739E-4	0.8894	0.9837	1.079	501	9000
	R[291]	0.9933	0.04747	8.707E-4	0.9037	0.992	1.093	501	9000
	R[292]	1.0	0.05037	9.643E-4	0.9059	0.9978	1.106	501	9000
	R[293]	1.003	0.05117	0.001038	0.9084	1.0	1.113	501	9000
	R[294]	0.9994	0.04982	9.561E-4	0.9064	0.9974	1.104	501	9000
	R[295]	0.9928	0.04908	8.775E-4	0.8971	0.9911	1.097	501	9000
	R[296]	0.9906	0.05127	9.38E-4	0.8895	0.9894	1.096	501	9000
	R[297]	1.006	0.05132	0.001092	0.9116	1.003	1.115	501	9000
	R[298]	0.9933	0.04642	7.871E-4	0.9051	0.9916	1.092	501	9000
	R[299]	0.9978	0.04678	9.139E-4	0.91	0.9955	1.098	501	9000
	R[300]	0.995	0.04977	7.982E-4	0.8972	0.9938	1.099	501	9000
	R[301]	0.9657	0.0477	0.001219	0.866	0.967	1.056	501	9000
	R[302]	0.9919	0.0456	7.239E-4	0.9018	0.9914	1.085	501	9000
	R[303]	0.9949	0.04604	7.516E-4	0.9061	0.9942	1.091	501	9000
	R[304]	0.9894	0.04684	6.884E-4	0.8978	0.9883	1.087	501	9000
	R[305]	0.9987	0.04948	8.711E-4	0.9028	0.9969	1.103	501	9000
	R[306]	1.0	0.04643	8.028E-4	0.9107	0.9982	1.099	501	9000
	R[307]	0.9786	0.04574	9.882E-4	0.8832	0.98	1.069	501	9000
	R[308]	1.005	0.04947	9.194E-4	0.9133	1.002	1.112	501	9000
	R[309]	1.008	0.048	9.684E-4	0.9191	1.006	1.115	501	9000
	R[310]	1.0	0.04985	8.331E-4	0.9058	0.998	1.105	501	9000
	R[311]	0.9907	0.04638	8.0E-4	0.9002	0.9901	1.086	501	9000
	R[312]	1.012	0.05185	0.001122	0.9191	1.008	1.126	501	9000
	R[313]	0.9898	0.0475	7.806E-4	0.8958	0.9891	1.089	501	9000
	R[314]	0.9893	0.04607	7.118E-4	0.8986	0.9889	1.081	501	9000
	R[315]	0.9986	0.04982	9.584E-4	0.9069	0.9959	1.107	501	9000
	R[316]	0.9878	0.0488	7.975E-4	0.8919	0.9869	1.088	501	9000
	R[317]	1.004	0.04928	0.001078	0.9144	1.001	1.113	501	9000
	R[318]	0.9804	0.0469	8.406E-4	0.886	0.981	1.075	501	9000
	R[319]	1.001	0.04878	8.868E-4	0.9103	0.9988	1.104	501	9000
	R[320]	0.9911	0.04565	7.016E-4	0.9019	0.9905	1.085	501	9000
